Daily Time Spent on Site,Age,Area Income,City,Male,Country,Timestamp,Clicked on Ad
60.75,42,69775.75,Garrettborough,1,Guyana,2016-02-19T13:26:24Z,0
65.07,24,57545.56,Port Raymondfort,0,Mali,2016-01-03T07:13:53Z,0
35.25,50,47051.02,Waltertown,0,Iran,2016-01-03T04:39:47Z,1
37.58,52,51600.47,Cameronberg,1,Bulgaria,2016-04-13T13:04:47Z,1
68.01,25,68357.96,Kaylashire,1,Afghanistan,2016-01-01T03:35:35Z,0
45.08,38,35349.26,Fosterside,0,Liberia,2016-03-27T08:32:37Z,1
63.04,27,69784.85,Davidstad,0,Netherlands Antilles,2016-07-10T16:25:56Z,1
40.18,29,50760.23,Lake Tracy,0,Hong Kong,2016-06-25T04:21:33Z,1
45.17,48,34418.09,Taylormouth,1,Palau,2016-01-27T14:41:10Z,1
50.48,50,20592.99,Dianaville,0,Malawi,2016-05-16T18:51:59Z,1
80.87,28,63528.8,Collinsburgh,0,Uruguay,2016-02-27T20:20:25Z,0
41.88,40,44217.68,Port Rachel,1,Cyprus,2016-02-28T23:54:44Z,1
39.87,48,47929.83,South Rebecca,1,Mexico,2016-06-13T06:11:33Z,1
61.84,45,46024.29,Port Joshuafort,1,Niger,2016-05-05T11:07:13Z,1
54.97,31,51900.03,Robinsontown,1,France,2016-07-07T12:17:33Z,1
71.4,30,72188.9,Beckton,0,Japan,2016-05-24T17:07:08Z,0
70.29,31,56974.51,New Frankshire,1,Norfolk Island,2016-03-30T14:36:55Z,0
67.26,57,25682.65,North Derekville,1,Bulgaria,2016-05-27T05:54:03Z,1
76.58,46,41884.64,West Sydney,0,Uzbekistan,2016-01-03T16:30:51Z,0
54.37,38,72196.29,Lake Matthew,0,Mexico,2016-06-25T18:17:53Z,1
82.79,32,54429.17,Lake Zacharyfurt,1,Brunei Darussalam,2016-02-24T10:36:43Z,0
66.47,31,58037.66,Lindsaymouth,1,France,2016-03-03T03:13:48Z,0
72.88,44,64011.26,Sarahland,0,Yemen,2016-04-21T19:56:24Z,1
76.44,28,59967.19,Port Julie,1,Northern Mariana Islands,2016-04-06T17:26:37Z,0
63.37,43,43155.19,Michaelshire,1,Poland,2016-03-23T12:53:23Z,1
89.71,48,51501.38,Sarafurt,1,Bahrain,2016-02-17T07:00:38Z,0
70.96,31,55187.85,South Denise,0,Saint Pierre and Miquelon,2016-06-26T07:01:47Z,0
35.79,44,33813.08,North Katie,1,Tonga,2016-04-20T13:36:42Z,1
38.96,38,36497.22,Mauricefurt,1,Comoros,2016-07-21T16:02:40Z,1
69.17,40,66193.81,New Patrick,0,Montenegro,2016-03-06T11:36:06Z,1
64.2,27,66200.96,Edwardsmouth,1,Isle of Man,2016-02-11T23:45:01Z,0
43.7,28,63126.96,Nicholasland,0,Mayotte,2016-04-04T03:57:48Z,1
72.97,30,71384.57,Duffystad,1,Lebanon,2016-02-11T21:49:00Z,1
51.3,45,67782.17,New Darlene,1,Bosnia and Herzegovina,2016-04-22T02:07:01Z,1
51.63,51,42415.72,South Jessica,1,Mongolia,2016-02-01T17:24:57Z,1
55.55,19,41920.79,West Steven,0,Guatemala,2016-03-24T02:35:54Z,0
45.01,26,29875.8,Ronniemouth,0,Brazil,2016-06-03T21:43:21Z,1
